Fiscal Year,Department,Amount
2012,African-American Affairs,32242.23
2012,Agricultural Experiment Sta,2208617.62
2012,Asian Pacific American Comm,9564.04
2012,Attorney General's Office,3344645.63
2012,Auditors of Public Accounts,462199.36
2012,Brd of Ed / Services f/t Blind,7883304.56
2012,CT Housing & Fin. Authority,3366393.09
2012,CT Innovations Inc,18948679.75
2012,Chief Medical Examiner's Offc,965494.99
2012,Comm. Women Children & Seniors,60569.33
2012,Commission on Aging,1099.78
2012,Commission on Children,21258.25
2012,Connecticut State Library,9113196.82
2012,Connecticut State Universities,568498573.79
2012,DAS - Information Technology,20589332.05
2012,Department of Development Serv,755467718.32
2012,Dept of Administrative Svcs,297751153.17
2012,Dept of Emrg Svc & Public Prot,124209277.89
2012,Dept of Energy & Environ Prot.,219438067.02
2012,Dept. of Agriculture,16163142.93
2012,Dept. of Banking,1394162.59
2012,Dept. of Children and Families,552849342.86
2012,Dept. of Consumer Protection,4677961.53
2012,Dept. of Correction,366356315.64
2012,Dept. of Insurance,3029567.89
2012,Dept. of Labor,962749532.93
2012,Dept. of Motor Vehicles,17420206.04
2012,Dept. of Public Health,186109405.17
2012,Dept. of Revenue Services,7664021.75
2012,Dept. of Social Services,6303481272.77
2012,Dept. of Transportation,1582682493.02
2012,Dept. of Veterans' Affairs,10344818.38
2012,Division of Criminal Justice,4290107.11
2012,Econ. & Community Development,374050090.46
2012,Elections Enforcement,1538845.4
2012,Freedom of Information,182147.83
2012,Governor's Office,286772.34
2012,Human Rights & Opportunities,406046.95
2012,Judicial Branch,178451841.65
2012,Latino & Puerto Rican Affairs,71630.88
2012,Legislative Management,17739662.56
2012,Lieutenant Governor's Office,53491.53
2012,Mental Health & Addiction Serv,554124544.73
2012,Military Dept.,20752281.12
2012,Off of the Healthcare Advocate,184974.52
2012,Off. of Protection & Advocacy,265649.39
2012,Office of Higher Education,61039694.589999996
2012,Office of Policy & Management,393924052.63
2012,Office of State Ethics,79974.07
2012,Office of the State Treasurer,2049490547.8700001
2012,Probate Court Administration,32807178.6
2012,Public Defender Services,25398481.76
2012,Renters Rebate,23371083.81
2012,Secretary of the State,3773601.35
2012,State Comptroller's Office,1533456715.12
2012,State Dept of Education,3615709183.71
2012,Teachers' Retirement Board,2409788862.68
2012,UConn Health Center,269156992.31
2012,Worker's Compensation Commiss.,2201901.45
2013,African-American Affairs,28355.91
2013,Agricultural Experiment Sta,2685247.92
2013,Asian Pacific American Comm,5839.24
2013,Attorney General's Office,6230917.74
2013,Auditors of Public Accounts,265213.87
2013,CT Housing & Fin. Authority,20314952.27
2013,CT Innovations Inc,51713743.410000004
2013,Comm. Women Children & Seniors,50961.85
2013,Commission on Aging,1196.25
2013,Commission on Children,20972.39
2013,Connecticut State Library,10277039.3
2013,Connecticut State Universities,668409027.68
2013,DAS - Information Technology,22222395.73
2013,Department of Development Serv,768851126.79
2013,Dept of Administrative Svcs,294805286.62
2013,Dept of Emrg Svc & Public Prot,211380555.68
2013,Dept of Energy & Environ Prot.,258781148.68
2013,Dept. of Agriculture,15865786.34
2013,Dept. of Banking,1478770.08
2013,Dept. of Children and Families,543638937.86
2013,Dept. of Consumer Protection,3573143.96
2013,Dept. of Correction,355867323.72
2013,Dept. of Insurance,2513206.74
2013,Dept. of Labor,962786204.83
2013,Dept. of Motor Vehicles,17384725.27
2013,Dept. of Public Health,216359599.13
2013,Dept. of Rehab. Services,32607875.58
2013,Dept. of Revenue Services,7380573.6
2013,Dept. of Social Services,6983779092.17
2013,Dept. of Transportation,1736623244.02
2013,Dept. of Veterans' Affairs,7344446.42
2013,Division of Criminal Justice,4789068.76
2013,Econ. & Community Development,356279535.51
2013,Elections Enforcement,9587165.36
2013,Governor's Office,468061.76
2013,Human Rights & Opportunities,315181.2
2013,Judicial Branch,186441087.39
2013,Latino & Puerto Rican Affairs,51843.340000000004
2013,Legislative Management,19939470.64
2013,Lieutenant Governor's Office,66804.73
2013,Mental Health & Addiction Serv,568518685.97
2013,Military Dept.,14957405.11
2013,Off of the Healthcare Advocate,224906.73
2013,Off. of Protection & Advocacy,339069.61
2013,Office of Govt. Accountability,628932.75
2013,Office of Higher Education,54124219.35
2013,Office of Policy & Management,449684994.2
2013,Office of the State Treasurer,2016948964.66
2013,Probate Court Administration,33043713.14
2013,Public Defender Services,23260110.21
2013,Renters Rebate,24568487.88
2013,Secretary of the State,4166949.84
2013,State Comptroller's Office,1529891299.97
2013,State Dept of Education,3849064281.61
2013,Teachers' Retirement Board,2449156019.98
2013,UConn Health Center,309980142.2
2013,Worker's Compensation Commiss.,1888963.6
2014,African-American Affairs,34760.35
2014,Agricultural Experiment Sta,2203497.96
2014,Asian Pacific American Comm,57500.99
2014,Attorney General's Office,7282584.08
2014,Auditors of Public Accounts,234708.07
2014,CT Airport Authority (OPS),34943811.2
2014,CT Housing & Fin. Authority,45458583.69
2014,CT Innovations Inc,132905292.52
2014,Capital Reg Dev Authority,48637760.25
2014,Comm. Women Children & Seniors,51020.72
2014,Commission on Aging,22995.28
2014,Commission on Children,68465.03
2014,Connecticut Board of Regents,3048043.17
2014,Connecticut State Library,11641551.88
2014,Connecticut State Universities,757935921.9
2014,DAS - Information Technology,27793506.97
2014,Department of Development Serv,809040896.7
2014,Department of Housing,256789914.4
2014,Dept of Administrative Svcs,644038203.67
2014,Dept of Emrg Svc & Public Prot,140494716.31
2014,Dept of Energy & Environ Prot.,246772064.41
2014,Dept. of Agriculture,15065125.33
2014,Dept. of Banking,1597745.77
2014,Dept. of Children and Families,537442572.48
2014,Dept. of Consumer Protection,4037215.47
2014,Dept. of Correction,373115196.99
2014,Dept. of Insurance,3032022.7600000002
2014,Dept. of Labor,934865425.13
2014,Dept. of Motor Vehicles,17811506.04
2014,Dept. of Public Health,253016957.88
2014,Dept. of Rehab. Services,31593497.15
2014,Dept. of Revenue Services,8291093.43
2014,Dept. of Social Services,6651555942.84
2014,Dept. of Transportation,1803308878.71
2014,Dept. of Veterans' Affairs,7319072.75
2014,Division of Criminal Justice,4802546.49
2014,Econ. & Community Development,245499217.84
2014,Governor's Office,346598.94
2014,Human Rights & Opportunities,343911.96
2014,Judicial Branch,199362383.96
2014,Latino & Puerto Rican Affairs,92789.06
2014,Legislative Management,18734980.01
2014,Lieutenant Governor's Office,30710.84
2014,Mental Health & Addiction Serv,523400002.27
2014,Military Dept.,16013649.66
2014,Off of the Healthcare Advocate,3823598.5
2014,Off. of Protection & Advocacy,355077.3
2014,Office of Early Childhood,137208421.44
2014,Office of Govt. Accountability,10964452.14
2014,Office of Higher Education,45377701.1
2014,Office of Policy & Management,452588039.43
2014,Office of the State Treasurer,1838418726.21
2014,Probate Court Administration,34950494.19
2014,Public Defender Services,28720622.52
2014,Renters Rebate,21470679.08
2014,Secretary of the State,4945016.74
2014,State Comptroller's Office,1576908465.32
2014,State Department of Aging,24678578.68
2014,State Dept of Education,3667650525.26
2014,Teachers' Retirement Board,1859074787.52
2014,UConn Health Center,302301104.45
2014,Worker's Compensation Commiss.,2351843.11
2015,African-American Affairs,26090.35
2015,Agricultural Experiment Sta,3075211.19
2015,Asian Pacific American Comm,3242.76
2015,Attorney General's Office,3839431.59
2015,Auditors of Public Accounts,180813.55
2015,CT Airport Authority (OPS),36030180.14
2015,CT Housing & Fin. Authority,43030292.089999996
2015,CT Innovations Inc,103584132.1
2015,Capital Reg Dev Authority,59556545.44
2015,Comm. College System Office,25393793.22
2015,Comm. Women Children & Seniors,279691.99
2015,Commission on Aging,31507.36
2015,Commission on Children,49185.49
2015,Connecticut Board of Regents,1583507.42
2015,Connecticut State Library,14211918.26
2015,Connecticut State Universities,829516253.1999999
2015,DAS - Information Technology,26703420.87
2015,Department of Development Serv,840971155.61
2015,Department of Housing,252547592.78
2015,Dept of Administrative Svcs,549999721.37
2015,Dept of Emrg Svc & Public Prot,108582367.69
2015,Dept of Energy & Environ Prot.,270534317.47
2015,Dept. of Agriculture,19461652.83
2015,Dept. of Banking,1468387.09
2015,Dept. of Children and Families,535582485.2
2015,Dept. of Consumer Protection,3019256.71
2015,Dept. of Correction,365753028.06
2015,Dept. of Insurance,3052956.36
2015,Dept. of Labor,909199884.27
2015,Dept. of Motor Vehicles,25943876.48
2015,Dept. of Public Health,233600173.91
2015,Dept. of Rehab. Services,34913474.46
2015,Dept. of Revenue Services,9535659.35
2015,Dept. of Social Services,6995548912.11
2015,Dept. of Transportation,1841075012.75
2015,Dept. of Veterans' Affairs,8555180.81
2015,Division of Criminal Justice,4117256.47
2015,Econ. & Community Development,342187688.7
2015,Governor's Office,398836.75
2015,Human Rights & Opportunities,357407.4
2015,Judicial Branch,205070256.66
2015,Latino & Puerto Rican Affairs,88195.99
2015,Legislative Management,21665617.04
2015,Lieutenant Governor's Office,52087.85
2015,Mental Health & Addiction Serv,464011239.17
2015,Military Dept.,13373635.16
2015,Off of the Healthcare Advocate,3205411.1
2015,Off. of Protection & Advocacy,329378.75
2015,Office of Early Childhood,268081274.91
2015,Office of Govt. Accountability,24609138.32
2015,Office of Higher Education,48528962.79
2015,Office of Policy & Management,440031525.65
2015,Office of the State Treasurer,1961839018.69
2015,Probate Court Administration,37330700.13
2015,Public Defender Services,27393309.4
2015,Renters Rebate,25153415.56
2015,Secretary of the State,3100459.88
2015,State Comptroller's Office,1695196936.17
2015,State Department of Aging,29131791.42
2015,State Dept of Education,3986549164.25
2015,Teachers' Retirement Board,1986368259.09
2015,UConn Health Center,337688269.07
2015,Worker's Compensation Commiss.,2288076.05
2016,African-American Affairs,16385.55
2016,Agricultural Experiment Sta,2611491.23
2016,Asian Pacific American Comm,3049.0
2016,Attorney General's Office,4103554.81
2016,Auditors of Public Accounts,261979.22
2016,CT Airport Authority (OPS),5519696.31
2016,CT Housing & Fin. Authority,33679782.87
2016,CT Innovations Inc,19919901.77
2016,Capital Reg Dev Authority,10549978.16
2016,Chief Medical Examiner's Offc,1711968.76
2016,Comm. College System Office,17048878.49
2016,Comm. Women Children & Seniors,32815.29
2016,Commission on Aging,9150.64
2016,Commission on Children,63918.04
2016,Connecticut Board of Regents,7521394.37
2016,Connecticut State Library,8589321.86
2016,Connecticut State Universities,991521395.71
2016,DAS - Information Technology,21894297.55
2016,Department of Development Serv,818554649.44
2016,Department of Housing,336532009.39
2016,Dept of Administrative Svcs,919091250.44
2016,Dept of Emrg Svc & Public Prot,142636189.36
2016,Dept of Energy & Environ Prot.,305598300.85
2016,Dept. of Agriculture,18029595.02
2016,Dept. of Banking,1632057.53
2016,Dept. of Children and Families,538405622.75
2016,Dept. of Consumer Protection,2772566.4
2016,Dept. of Correction,373289554.49
2016,Dept. of Insurance,2318576.19
2016,Dept. of Labor,908170020.09
2016,Dept. of Motor Vehicles,20894631.13
2016,Dept. of Public Health,223081484.77
2016,Dept. of Rehab. Services,35661046.75
2016,Dept. of Revenue Services,12481769.2
2016,Dept. of Social Services,7240908599.67
2016,Dept. of Transportation,2071185705.99
2016,Dept. of Veterans' Affairs,10437669.67
2016,Division of Criminal Justice,3971345.07
2016,Econ. & Community Development,357868090.24
2016,Governor's Office,432983.21
2016,Human Rights & Opportunities,310436.62
2016,Judicial Branch,199709609.77
2016,Latino & Puerto Rican Affairs,127066.44
2016,Legislative Management,22523542.87
2016,Lieutenant Governor's Office,24546.93
2016,Mental Health & Addiction Serv,481203432.41
2016,Military Dept.,12413976.68
2016,Off of the Healthcare Advocate,5127619.58
2016,Off. of Protection & Advocacy,393893.38
2016,Office of Early Childhood,352561293.04
2016,Office of Govt. Accountability,1152171.98
2016,Office of Higher Education,48149479.5
2016,Office of Policy & Management,451701338.81
2016,Office of the State Treasurer,2218759815.55
2016,Probate Court Administration,37787221.97
2016,Public Defender Services,29129805.13
2016,Renters Rebate,26033179.33
2016,Secretary of the State,4395766.57
2016,State Comptroller's Office,1846889174.8
2016,State Department of Aging,25257161.37
2016,State Dept of Education,3676301503.09
2016,Teachers' Retirement Board,2043430558.53
2016,UConn Health Center,379367842.0
2016,Worker's Compensation Commiss.,3131505.52
2017,Agricultural Experiment Sta,1958060.03
2017,Attorney General's Office,3566735.68
2017,Auditors of Public Accounts,289493.26
2017,COMMISSION ON EQUITY AND OPPOR,79943.92
2017,CT Airport Authority (OPS),2067596.72
2017,CT Housing & Fin. Authority,20908654.36
2017,CT Innovations Inc,73817258.95
2017,CT Port Authority,202303.43
2017,Capital Reg Dev Authority,13275000.0
2017,Chief Medical Examiner's Offc,1563286.4
2017,Comm. College System Office,17154212.8
2017,Comm. Women Children & Seniors,29159.32
2017,Connecticut Board of Regents,5845786.68
2017,Connecticut State Library,10261366.52
2017,Connecticut State Universities,1080543314.72
2017,DAS - Information Technology,17097697.43
2017,Department of Development Serv,838895402.42
2017,Department of Housing,344863006.48
2017,Dept of Administrative Svcs,881773674.2
2017,Dept of Emrg Svc & Public Prot,113028991.97
2017,Dept of Energy & Environ Prot.,298584237.52
2017,Dept. of Agriculture,12063444.37
2017,Dept. of Banking,1456779.7
2017,Dept. of Children and Families,540475226.33
2017,Dept. of Consumer Protection,3493690.35
2017,Dept. of Correction,352349176.59
2017,Dept. of Insurance,2242833.42
2017,Dept. of Labor,873033128.1700001
2017,Dept. of Motor Vehicles,19720184.33
2017,Dept. of Public Health,229483162.47
2017,Dept. of Rehab. Services,35222920.39
2017,Dept. of Revenue Services,8225506.84
2017,Dept. of Social Services,7845958080.83
2017,Dept. of Transportation,1955492851.43
2017,Dept. of Veterans' Affairs,8910894.59
2017,Division of Criminal Justice,3032223.05
2017,Econ. & Community Development,293130913.11
2017,Elections Enforcement,11554155.95
2017,Freedom of Information,101404.9
2017,Governor's Office,409412.46
2017,Human Rights & Opportunities,460501.97000000003
2017,Judicial Branch,187092386.63
2017,Legislative Management,16770455.59
2017,Lieutenant Governor's Office,78852.36
2017,Mental Health & Addiction Serv,474218385.8
2017,Military Dept.,12992796.08
2017,Off of the Healthcare Advocate,5535833.37
2017,Off. of Protection & Advocacy,573681.55
2017,Office of Early Childhood,356616728.24
2017,Office of Govt. Accountability,81874.71
2017,Office of Higher Education,40132777.76
2017,Office of Policy & Management,581537546.36
2017,Office of State Ethics,117925.23
2017,Office of the State Treasurer,2335102184.2400002
2017,Probate Court Administration,36975462.95
2017,Public Defender Services,27395675.72
2017,Renters Rebate,24777409.0
2017,Secretary of the State,5326082.59
2017,State Comptroller's Office,1876110698.36
2017,State Department of Aging,23603543.98
2017,State Dept of Education,3325251273.9900002
2017,Teachers' Retirement Board,2127599648.27
2017,UConn Health Center,374500000.0
2017,Worker's Compensation Commiss.,2318951.34
2018,Agricultural Experiment Sta,2405214.91
2018,Attorney General's Office,3522970.78
2018,Auditors of Public Accounts,115621.32
2018,COMMISSION ON EQUITY AND OPPOR,42066.479999999996
2018,CT Airport Authority (OPS),7057273.86
2018,CT Housing & Fin. Authority,34336428.6
2018,CT Innovations Inc,40058097.19
2018,CT Port Authority,3780027.2
2018,Capital Reg Dev Authority,19099000.0
2018,Chief Medical Examiner's Offc,1629119.8
2018,Comm. College System Office,15839748.69
2018,Comm. Women Children & Seniors,12000.45
2018,Connecticut Board of Regents,5861667.2700000005
2018,Connecticut State Library,6606263.16
2018,Connecticut State Universities,1074292352.47
2018,DAS - Information Technology,16213096.43
2018,Department of Development Serv,847077990.9
2018,Department of Housing,334177038.14
2018,Dept of Administrative Svcs,785930643.14
2018,Dept of Emrg Svc & Public Prot,101501764.35
2018,Dept of Energy & Environ Prot.,300892270.1
2018,Dept. of Agriculture,14851030.13
2018,Dept. of Banking,2110984.25
2018,Dept. of Children and Families,549982092.55
2018,Dept. of Consumer Protection,2906827.9
2018,Dept. of Correction,341204413.06
2018,Dept. of Insurance,2087345.77
2018,Dept. of Labor,823771522.51
2018,Dept. of Motor Vehicles,21163029.76
2018,Dept. of Public Health,234546259.91
2018,Dept. of Rehab. Services,43279205.32
2018,Dept. of Revenue Services,9445277.62
2018,Dept. of Social Services,8129881404.2
2018,Dept. of Transportation,1961148406.36
2018,Dept. of Veterans' Affairs,8934265.55
