Fiscal Year,Department,Amount
2018,Division of Criminal Justice,4242589.42
2018,Econ. & Community Development,276030790.42
2018,Elections Enforcement,4103579.94
2018,Freedom of Information,111082.81999999999
2018,Governor's Office,417704.53
2018,Human Rights & Opportunities,297872.01
2018,Judicial Branch,187121478.45
2018,Legislative Management,15395739.19
2018,Lieutenant Governor's Office,224291.27
2018,Mental Health & Addiction Serv,479932232.23
2018,Military Dept.,18225013.91
2018,Off of the Healthcare Advocate,9727917.31
2018,Off. of Protection & Advocacy,51423.75
2018,Office of Early Childhood,309479501.2
2018,Office of Govt. Accountability,120981.86
2018,Office of Health Strategy,3179335.93
2018,Office of Higher Education,41734200.37
2018,Office of Policy & Management,484743747.75
2018,Office of State Ethics,176425.65
2018,Office of the State Treasurer,2500008868.75
2018,Probate Court Administration,36583587.52
2018,Public Defender Services,27055215.12
2018,Renters Rebate,23823081.15
2018,Secretary of the State,3382474.51
2018,State Comptroller's Office,1912598175.07
2018,State Department of Aging,11766835.9
2018,State Dept of Education,3230370200.97
2018,Teachers' Retirement Board,2171285636.32
2018,UConn Health Center,429382205.44
2018,Worker's Compensation Commiss.,2236628.83
2019,Agricultural Experiment Sta,3383434.42
2019,Attorney General's Office,4768411.04
2019,Auditors of Public Accounts,152200.18
2019,COMMISSION ON EQUITY AND OPPOR,26608.010000000002
2019,CT Airport Authority (OPS),21287722.64
2019,CT Housing & Fin. Authority,34603313.89
2019,CT Innovations Inc,59933597.68
2019,CT Port Authority,2393150.56
2019,Capital Reg Dev Authority,53577160.0
2019,Chief Medical Examiner's Offc,1522901.91
2019,Comm. College System Office,21300160.44
2019,Comm. Women Children & Seniors,39559.11
2019,Connecticut Board of Regents,5742583.63
2019,Connecticut State Library,11264478.05
2019,Connecticut State Universities,848285779.63
2019,DAS - Information Technology,14647370.09
2019,Department of Development Serv,904135278.93
2019,Department of Housing,352764083.5
2019,Dept of Administrative Svcs,779013784.06
2019,Dept of Emrg Svc & Public Prot,121145916.96
2019,Dept of Energy & Environ Prot.,319533628.37
2019,Dept. of Agriculture,15230044.7
2019,Dept. of Banking,2485030.61
2019,Dept. of Children and Families,536393729.19
2019,Dept. of Consumer Protection,3105315.21
2019,Dept. of Correction,305193057.69
2019,Dept. of Insurance,2041755.65
2019,Dept. of Labor,816499248.73
2019,Dept. of Motor Vehicles,21873819.71
2019,Dept. of Public Health,253880479.04
2019,Dept. of Rehab. Services,49138475.61
2019,Dept. of Revenue Services,15799723.94
2019,Dept. of Social Services,8711806836.62
2019,Dept. of Transportation,1942460625.11
2019,Dept. of Veterans' Affairs,14421169.87
2019,Division of Criminal Justice,3414988.93
2019,Econ. & Community Development,274292202.78
2019,Elections Enforcement,23402691.05
2019,Freedom of Information,108175.58
2019,Governor's Office,405330.55
2019,Human Rights & Opportunities,365912.6
2019,Judicial Branch,204400866.77
2019,Legislative Management,17231967.35
2019,Lieutenant Governor's Office,46517.07
2019,Mental Health & Addiction Serv,482239392.71
2019,Military Dept.,21327399.78
2019,Off of the Healthcare Advocate,492356.01
2019,Office of Early Childhood,320828151.63
2019,Office of Govt. Accountability,127464.55
2019,Office of Health Strategy,16210279.19
2019,Office of Higher Education,37972047.55
2019,Office of Policy & Management,490381693.06
2019,Office of State Ethics,173367.45
2019,Office of the State Treasurer,2802871115.55
2019,Probate Court Administration,37336571.61
2019,Public Defender Services,27912460.62
2019,Renters Rebate,24306678.62
2019,Secretary of the State,3603881.94
2019,State Comptroller's Office,2073243336.34
2019,State Dept of Education,3350047031.03
2019,Teachers' Retirement Board,2229454250.21
2019,UConn Health Center,460800000.0
2019,Worker's Compensation Commiss.,2257063.9
2020,Aging and Disability Services,54419226.64
2020,Agricultural Experiment Sta,2237944.97
2020,Attorney General's Office,3073118.84
2020,Auditors of Public Accounts,230057.49
2020,CT Airport Authority (OPS),10432933.55
2020,CT Housing & Fin. Authority,16064181.58
2020,CT Innovations Inc,40319425.18
2020,CT Port Authority,58440615.0
2020,Capital Reg Dev Authority,31876844.75
2020,Chief Medical Examiner's Offc,1672897.97
2020,Comm. College System Office,26846434.52
2020,Comm. Women Children & Seniors,52554.48
2020,Connecticut Board of Regents,4039689.09
2020,Connecticut State Library,12468854.09
2020,Connecticut State Universities,896154405.4399999
2020,DAS - Information Technology,14976147.32
2020,Department of Development Serv,961422552.57
2020,Department of Housing,397747656.24
2020,Dept of Administrative Svcs,857343820.49
2020,Dept of Emrg Svc & Public Prot,124841585.56
2020,Dept of Energy & Environ Prot.,319843084.56
2020,Dept. of Agriculture,15714763.71
2020,Dept. of Banking,1694635.6
2020,Dept. of Children and Families,550156810.08
2020,Dept. of Consumer Protection,2792778.45
2020,Dept. of Correction,357517644.11
2020,Dept. of Insurance,2128710.8
2020,Dept. of Labor,1101194795.59
2020,Dept. of Motor Vehicles,20454339.05
2020,Dept. of Public Health,249886105.17
2020,Dept. of Revenue Services,13155609.67
2020,Dept. of Social Services,8609602615.52
2020,Dept. of Transportation,2010720825.31
2020,Dept. of Veterans' Affairs,9634380.51
2020,Division of Criminal Justice,4882717.5
2020,Econ. & Community Development,195584001.64
2020,Elections Enforcement,1479689.22
2020,Freedom of Information,76815.23
2020,Governor's Office,336921.99
2020,Human Rights & Opportunities,303983.76
2020,Judicial Branch,221319294.85
2020,Legislative Management,18502928.2
2020,Lieutenant Governor's Office,35488.299999999996
2020,Mental Health & Addiction Serv,494975652.48
2020,Military Dept.,20559310.15
2020,Off of the Healthcare Advocate,183357.25
2020,Office of Early Childhood,380855484.23
2020,Office of Govt. Accountability,83949.96
2020,Office of Health Strategy,15302423.879999999
2020,Office of Higher Education,40995819.0
2020,Office of Policy & Management,503928003.61
2020,Office of State Ethics,92548.36
2020,Office of the State Treasurer,2417489288.02
2020,Probate Court Administration,39575872.69
2020,Public Defender Services,26108800.83
2020,Renters Rebate,24600881.65
2020,Secretary of the State,5389954.3
2020,State Comptroller's Office,2187577733.09
2020,State Dept of Education,3335993966.97
2020,Teachers' Retirement Board,2309981998.11
2020,UConn Health Center,381700000.0
2020,Worker's Compensation Commiss.,2331228.73
2021,Aging and Disability Services,51766831.87
2021,Agricultural Experiment Sta,2802805.94
2021,Attorney General's Office,3779668.02
2021,Auditors of Public Accounts,111730.70999999999
2021,CT Airport Authority (OPS),5517340.930000001
2021,CT Housing & Fin. Authority,10714921.32
2021,CT Innovations Inc,26619160.58
2021,CT Port Authority,150321.46
2021,Capital Reg Dev Authority,48318785.41
2021,Chief Medical Examiner's Offc,1951053.22
2021,Comm. College System Office,37346390.07
2021,Comm. Women Children & Seniors,77530.76
2021,Connecticut Board of Regents,3242231.66
2021,Connecticut State Library,19729498.08
2021,Connecticut State Universities,746575201.42
2021,DAS - Information Technology,19076666.14
2021,Department of Development Serv,998638573.4
2021,Department of Housing,489836360.01
2021,Dept of Administrative Svcs,807984835.85
2021,Dept of Emrg Svc & Public Prot,184676062.46
2021,Dept of Energy & Environ Prot.,271727671.89
2021,Dept. of Agriculture,13551595.75
2021,Dept. of Banking,1353000.28
2021,Dept. of Children and Families,520901369.45
2021,Dept. of Consumer Protection,3470985.63
2021,Dept. of Correction,522481997.54
2021,Dept. of Insurance,2721456.75
2021,Dept. of Labor,793565361.0
2021,Dept. of Motor Vehicles,29536758.63
2021,Dept. of Public Health,562904616.9
2021,Dept. of Revenue Services,50022358.85
2021,Dept. of Social Services,8989201825.09
2021,Dept. of Transportation,2234222962.54
2021,Dept. of Veterans' Affairs,10652153.65
2021,Division of Criminal Justice,4418877.29
2021,Econ. & Community Development,244894835.07
2021,Elections Enforcement,12692661.42
2021,Freedom of Information,102723.66
2021,Governor's Office,8171457.57
2021,Human Rights & Opportunities,341835.37
2021,Judicial Branch,236701037.04
2021,Legislative Management,18268977.5
2021,Lieutenant Governor's Office,18123.48
2021,Mental Health & Addiction Serv,520252180.34
2021,Military Dept.,20506546.88
2021,Off of the Healthcare Advocate,195190.69
2021,Office of Early Childhood,406726861.67
2021,Office of Govt. Accountability,125131.5
2021,Office of Health Strategy,23878402.54
2021,Office of Higher Education,51808206.56
2021,Office of Policy & Management,1026725631.08
2021,Office of State Ethics,83992.56999999999
2021,Office of the State Treasurer,2435041138.28
2021,Paid Family Medical Leave Auth,9041116.04
2021,Probate Court Administration,39301201.75
2021,Public Defender Services,21455176.5
2021,Renters Rebate,22599145.06
2021,Secretary of the State,19823439.24
2021,State Comptroller's Office,2346461544.16
2021,State Dept of Education,3623208611.41
2021,Teachers' Retirement Board,2344025376.12
2021,UConn Health Center,445000000.0
2021,Worker's Compensation Commiss.,2156485.82
2022,Aging and Disability Services,55456200.4
2022,Agricultural Experiment Sta,3268526.61
2022,Attorney General's Office,5423688.66
2022,Auditors of Public Accounts,397275.05
2022,CT Airport Authority (OPS),14008804.59
2022,CT Housing & Fin. Authority,4532828.99
2022,CT Innovations Inc,28969427.64
2022,CT Port Authority,125027012.5
2022,Capital Reg Dev Authority,28180736.63
2022,Chief Medical Examiner's Offc,2377715.67
2022,Comm. College System Office,31659685.04
2022,Comm. Women Children & Seniors,34874.17
2022,Connecticut Board of Regents,17381.87
2022,Connecticut State Library,10628135.19
2022,Connecticut State Universities,892909055.72
2022,DAS - Information Technology,16442908.56
2022,Department of Development Serv,1061672062.26
2022,Department of Housing,814718618.42
2022,Dept of Administrative Svcs,725732619.05
2022,Dept of Emrg Svc & Public Prot,469093440.67
2022,Dept of Energy & Environ Prot.,284868361.08
2022,Dept. of Agriculture,25882245.42
2022,Dept. of Banking,1339810.9
2022,Dept. of Children and Families,510393161.13
2022,Dept. of Consumer Protection,2680354.98
2022,Dept. of Correction,372394478.58
2022,Dept. of Insurance,2313937.54
2022,Dept. of Labor,924392843.3100001
2022,Dept. of Motor Vehicles,27282258.19
2022,Dept. of Public Health,385853962.12
2022,Dept. of Revenue Services,97317518.26000002
2022,Dept. of Social Services,8907490784.81
2022,Dept. of Transportation,2052204160.84
2022,Dept. of Veterans' Affairs,8503879.53
2022,Division of Criminal Justice,3889371.96
2022,Econ. & Community Development,266233854.97
2022,Elections Enforcement,3789834.96
2022,Freedom of Information,89927.32
2022,Governor's Office,3190516.36
2022,Human Rights & Opportunities,370794.38
2022,Judicial Branch,250386684.49
2022,Legislative Management,19854828.49
2022,Lieutenant Governor's Office,24200.2
2022,Mental Health & Addiction Serv,533903548.55
2022,Military Dept.,22049417.21
2022,Off of the Healthcare Advocate,207142.44
2022,Office of Early Childhood,510038892.16
2022,Office of Govt. Accountability,95943.17
2022,Office of Health Strategy,21344886.49
2022,Office of Higher Education,73071183.05
2022,Office of Policy & Management,629772483.86
2022,Office of State Ethics,130183.29000000001
2022,Office of the State Treasurer,2565256216.9
2022,Paid Family Medical Leave Auth,143085727.82
2022,Probate Court Administration,41944950.3
2022,Public Defender Services,23519630.83
2022,Renters Rebate,23847961.75
2022,Secretary of the State,7425943.32
2022,State Comptroller's Office,2650998763.3
2022,State Dept of Education,4130709108.74
2022,Teachers' Retirement Board,2365648531.8
2022,UConn Health Center,492000000.0
2022,Worker's Compensation Commiss.,2220146.68
2023,Aging and Disability Services,61090789.16
2023,Agricultural Experiment Sta,3361616.62
2023,Attorney General's Office,4355655.99
2023,Auditors of Public Accounts,250665.42
2023,CT Airport Authority (OPS),13438841.23
2023,CT Housing & Fin. Authority,47577186.04
2023,CT Innovations Inc,4569346.75
2023,CT Port Authority,2793152.8
2023,CT Tech Educ and Career Sys,52891235.97
2023,Capital Reg Dev Authority,38630000.0
2023,Chief Medical Examiner's Offc,2618286.85
2023,Comm. College System Office,96571196.85
2023,Comm. Women Children & Seniors,30855.329999999998
2023,Connecticut State Library,10486042.3
2023,Connecticut State Universities,881901983.51
2023,DAS - Information Technology,16680922.19
2023,Department of Development Serv,1189674449.99
2023,Department of Housing,449283850.0
2023,Dept of Administrative Svcs,709377240.91
2023,Dept of Emrg Svc & Public Prot,397947907.35
2023,Dept of Energy & Environ Prot.,256313310.86
2023,Dept. of Agriculture,20428135.34
2023,Dept. of Banking,1464011.95
2023,Dept. of Children and Families,549148370.65
2023,Dept. of Consumer Protection,4581694.58
2023,Dept. of Correction,277676142.82
2023,Dept. of Insurance,2037071.64
2023,Dept. of Labor,790515909.41
2023,Dept. of Motor Vehicles,35712359.47
2023,Dept. of Public Health,311487801.6
2023,Dept. of Revenue Services,244860930.23000002
2023,Dept. of Social Services,10031888399.57
2023,Dept. of Transportation,2467357597.4
2023,Dept. of Veterans' Affairs,8750286.97
2023,Division of Criminal Justice,6520247.76
2023,Econ. & Community Development,282963173.15
2023,Elections Enforcement,21224304.86
2023,Freedom of Information,124397.39
2023,Governor's Office,18046738.52
2023,Human Rights & Opportunities,1015074.34
2023,Judicial Branch,266629705.28
2023,Legislative Management,22634157.57
2023,Lieutenant Governor's Office,26402.5
2023,Mental Health & Addiction Serv,577806729.65
2023,Military Dept.,20767575.36
2023,Off of the Healthcare Advocate,250074.15
2023,Office of Early Childhood,592703145.41
2023,Office of Govt. Accountability,200581.62
2023,Office of Health Strategy,28613163.5
2023,Office of Higher Education,81849324.56
2023,Office of Policy & Management,1248947762.34
2023,Office of State Ethics,129059.08
2023,Office of the State Treasurer,2739657421.44
2023,Paid Family Medical Leave Auth,329070947.53000003
2023,Probate Court Administration,44340059.63
2023,Public Defender Services,25441313.49
2023,Renters Rebate,24414580.68
2023,Secretary of the State,8441149.2
2023,State Comptroller's Office,2621764278.99
2023,State Dept of Education,4202827880.61
2023,Teachers' Retirement Board,2457296759.82
2023,UConn Health Center,553000000.0
2023,Worker's Compensation Commiss.,2834140.47
2024,Aging and Disability Services,46448225.33
2024,Agricultural Experiment Sta,2543538.29
2024,Attorney General's Office,2769414.98
2024,Auditors of Public Accounts,260439.19
2024,CT Airport Authority (OPS),3492974.3
2024,CT Housing & Fin. Authority,142253339.58
2024,CT Port Authority,32462178.15
2024,CT Tech Educ and Career Sys,42850136.68
2024,Capital Reg Dev Authority,26475000.0
2024,Chief Medical Examiner's Offc,1516562.5
2024,Comm. Women Children & Seniors,19299.72
2024,Connecticut State Library,5117506.47
2024,Connecticut State Universities,718755577.09
2024,DAS - Information Technology,10860428.31
2024,Department of Development Serv,766732231.78
2024,Department of Housing,313710511.44
2024,Dept of Administrative Svcs,473754091.35
2024,Dept of Emrg Svc & Public Prot,304779874.69
2024,Dept of Energy & Environ Prot.,153250016.26
2024,Dept. of Agriculture,17826510.31
2024,Dept. of Banking,792291.15
2024,Dept. of Children and Families,364658288.26
2024,Dept. of Consumer Protection,1729159.57
2024,Dept. of Correction,143268596.47
2024,Dept. of Insurance,1130967.72
2024,Dept. of Labor,285136623.1
2024,Dept. of Motor Vehicles,14009171.1
2024,Dept. of Public Health,134906096.93
2024,Dept. of Revenue Services,11871261.04
2024,Dept. of Social Services,6821167552.73
2024,Dept. of Transportation,1865269161.39
2024,Dept. of Veterans' Affairs,5867466.06
2024,Division of Criminal Justice,3635184.39
2024,Econ. & Community Development,159641265.73
2024,Elections Enforcement,91595.7
2024,Freedom of Information,79626.06999999999
2024,Governor's Office,295797.14
2024,Human Rights & Opportunities,1203000.9
2024,Judicial Branch,176955330.7
2024,Legislative Management,14084674.24
2024,Lieutenant Governor's Office,16811.38
2024,Mental Health & Addiction Serv,449316468.37
2024,Military Dept.,15878325.15
2024,Off of the Healthcare Advocate,162010.88
2024,Office of Early Childhood,299177470.5
2024,Office of Govt. Accountability,97754.3
2024,Office of Health Strategy,18928627.04
2024,Office of Higher Education,60252689.92
2024,Office of Policy & Management,722352880.43
2024,Office of State Ethics,51877.29
2024,Office of the State Treasurer,1637598576.66
2024,Paid Family Medical Leave Auth,254734996.82
2024,Probate Court Administration,28229206.73
2024,Public Defender Services,21000846.02
2024,Renters Rebate,24526010.14
2024,Secretary of the State,7093197.33
2024,State Comptroller's Office,1568641942.48
2024,State Dept of Education,2059105312.06
2024,Teachers' Retirement Board,1462919121.97
2024,UConn Health Center,398000000.0
2024,Worker's Compensation Commiss.,1601213.75
